Time (seconds),strength
0.76,1012
0.86,1011
0.97,1005
1.07,1015
1.18,1012
1.28,1009
1.38,1011
1.49,1015
1.59,1011
1.70,1016
1.80,1025
1.90,1016
2.01,1058
2.11,1104
2.22,986
2.32,1011
2.42,1042
2.53,1017
2.63,1012
2.74,1015
2.84,1009
2.94,1033
3.05,1021
3.15,1003
3.28,998
3.38,1036
3.48,1004
3.59,1014
3.69,1018
3.80,1009
3.90,1004
4.00,1019
4.11,1015
4.21,1003
4.32,1009
4.42,1032
4.52,1013
4.63,1014
4.73,1007
4.84,1009
4.94,1009
5.04,1008
5.15,1008
5.25,1020
5.36,1015
5.46,1016
5.56,1012
5.67,1012
5.77,1004
5.88,1016
6.00,1020
6.10,1020
6.20,1021
6.31,1013
6.41,1014
6.52,1018
6.62,1018
6.72,1024
6.83,1008
6.93,1016
7.04,1016
7.14,1013
7.24,1020
7.35,1013
7.45,1024
7.56,1013
7.66,1020
7.76,1018
7.87,1005
7.97,1013
8.08,1018
8.18,1017
8.28,1018
8.39,1014
8.49,1022
8.62,1021
8.72,1020
8.82,1013
8.93,1005
9.03,1013
9.14,1017
9.24,1017
9.34,1013
9.45,1014
9.55,1017
9.66,1020
9.76,1007
9.86,1013
9.97,1017
10.07,1016
10.18,1009
10.28,1008
10.38,1017
10.49,1008
10.59,1007
10.70,1009
10.80,1020
10.90,1011
11.01,1016
11.11,1020
11.24,1004
11.34,1023
11.44,1025
11.55,1041
11.65,1017
11.76,1008
11.86,1016
11.96,1049
12.07,1000
12.17,1007
12.28,1004
12.38,1003
12.48,1007
12.59,1003
12.69,1015
12.80,1006
12.90,1026
13.00,950
13.11,1013
13.21,1009
13.32,1066
13.42,1018
13.52,650
13.65,997
13.75,1042
13.86,1150
13.96,1025
14.06,1000
14.17,1018
14.27,1026
14.38,1022
14.48,1063
14.58,998
14.69,1081
14.79,986
14.90,1020
15.00,1007
15.10,1009
15.21,995
15.31,1015
15.42,1053
15.52,1015
15.62,1047
15.73,1009
15.83,1009
15.94,1036
16.04,1028
16.16,1008
16.27,1023
16.37,1019
16.48,1011
16.58,1003
16.68,1009
16.79,1015
16.89,1016
17.00,1012
17.10,1005
17.20,1010
17.31,1043
17.41,1012
17.52,1014
17.62,1001
17.72,1004
17.83,1018
17.93,1013
18.04,1029
18.14,1022
18.24,986
18.35,1022
18.45,1012
18.58,1013
18.68,1010
18.78,1008
18.89,1017
18.99,1014
19.10,1006
19.20,1006
19.30,1298
19.41,1028
19.51,1032
19.62,1018
19.72,1000
19.82,1014
19.93,1002
20.03,1017
20.14,1018
20.24,1078
20.34,1005
20.45,1018
20.55,1005
20.66,1020
20.76,1003
20.86,1019
20.99,1016
21.09,1008
21.20,1014
21.30,1008
21.40,1013
21.51,1022
21.61,1006
21.72,1021
21.82,1018
21.92,1010
22.03,1004
22.13,1012
22.24,1014
22.34,1009
22.44,1013
22.55,1013
22.65,1013
22.76,1016
22.86,1016
22.96,1013
23.07,1014
23.17,1022
23.28,1013
23.38,1010
23.51,1010
23.61,1014
23.71,1018
23.82,1017
23.92,1021
24.02,1005
24.13,1022
24.23,1018
24.34,1017
24.44,1005
24.54,1013
24.65,1014
24.75,1008
24.86,1013
24.96,1014
25.06,1022
25.17,1013
25.27,1022
25.38,1009
25.48,1014
25.58,1014
25.69,1018
25.79,1014
25.92,1014
26.02,1009
26.12,1018
26.23,1016
26.33,1018
26.44,1017
26.54,1014
26.64,1013
26.75,1017
26.85,1017
26.96,1020
27.06,1009
27.16,1013
27.27,1014
27.37,1014
27.48,1013
27.58,1022
27.68,1021
27.79,1008
27.89,1016
28.00,1008
28.10,1013
28.20,1008
28.33,1008
28.43,1017
28.54,1021
28.64,1014
28.74,1013
28.85,1010
28.95,1020
29.06,1018
29.16,1005
29.26,1014
29.37,1014
29.47,1009
29.58,1022
29.68,1020
29.78,1018
29.89,1018
29.99,1020
30.10,1017
30.20,1018
30.30,1018
30.41,1010
30.51,1018
30.62,1013
30.73,1017
30.84,1017
30.94,1018
31.05,1016
31.15,1014
31.26,1017
31.36,1014
31.46,1013
31.57,1022
31.67,1016
31.78,1013
31.88,1017
31.98,1014
32.09,1009
32.19,1018
32.30,1013
32.40,1014
32.50,1009
32.61,1016
32.71,1010
32.82,1001
32.92,1018
33.02,1008
33.13,1009
33.25,1016
33.36,1022
33.46,1008
33.56,1022
33.67,1071
33.77,1020
33.88,996
33.98,1022
34.08,1010
34.19,1001
34.29,1012
34.40,1014
34.50,1010
34.60,1030
34.71,1005
34.81,1005
34.92,1010
35.02,1057
35.12,1033
35.23,965
35.33,1039
35.44,1006
35.54,1016
35.66,1015
35.77,1017
35.87,1012
35.98,1005
36.08,1022
36.18,1037
36.29,1012
36.39,993
36.50,1022
36.60,1008
36.70,1018
36.81,1032
36.91,1019
37.02,1019
37.12,1008
37.22,1013
37.33,1022
37.43,1009
37.54,1005
37.64,1017
37.74,1013
37.85,1004
37.95,999
38.06,1017
38.18,1033
38.28,1000
38.39,1026
38.49,1018
38.60,1018
38.70,1067
38.80,1035
38.91,1018
39.01,1014
39.12,1010
39.22,992
39.32,997
39.43,1018
39.53,1018
39.64,1010
39.74,1018
39.84,1011
39.95,1017
40.05,1005
40.16,1043
40.26,995
40.36,1025
40.47,1009
40.70,1014
40.80,1009
40.90,1009
41.01,1008
41.11,1018
41.22,1025
41.32,1016
41.42,970
41.53,1018
41.63,1010
41.74,1017
41.84,1029
41.94,1004
42.05,1008
42.15,1009
42.26,1009
42.36,1009
42.46,1018
42.57,364
42.67,1091
42.78,992
42.88,1016
42.98,1020
43.09,1007
43.21,1018
43.32,1016
43.42,1018
43.52,1020
43.63,1022
43.73,1019
43.84,1017
43.94,1016
44.04,1010
44.15,1020
44.25,1002
44.36,1006
44.46,1012
44.56,1018
44.67,1013
44.77,1014
44.88,1014
44.98,1012
45.08,1089
45.19,1043
45.29,1016
45.40,1016
45.50,979
45.62,1019
45.73,1006
45.83,1014
45.94,1014
46.04,1012
46.14,1016
46.25,1012
46.35,1014
46.46,1012
46.56,1008
46.66,1014
46.77,1007
46.87,1013
46.98,1017
47.08,1009
47.18,1017
47.29,1018
47.39,1010
47.50,1014
47.60,1018
47.70,1006
47.81,1005
47.91,1009
48.04,1002
48.14,1072
48.24,1065
48.35,980
48.45,997
48.56,999
48.66,1013
48.76,1004
48.87,996
48.97,987
49.08,1014
49.18,1016
49.28,1012
49.39,1016
49.49,1014
49.60,1010
49.70,1013
49.80,1016
49.91,1028
50.01,1021
50.12,1145
50.22,944
50.32,1006
50.43,1047
50.55,1008
50.66,1002
50.76,1012
50.86,1022
50.97,1008
51.07,997
51.18,1021
51.28,1047
51.38,991
51.49,1008
51.59,1016
51.70,1010
51.80,1014
51.90,1024
52.01,1018
52.11,1018
52.22,1016
52.32,1018
52.42,1006
52.53,1013
52.63,1009
52.74,970
52.84,1031
52.94,1015
53.07,1015
53.17,993
53.28,1012
53.38,1011
53.48,1021
53.59,1016
53.69,1008
53.80,1026
53.90,1002
54.00,1035
54.11,1009
54.21,1002
54.32,1015
54.42,1016
54.52,1007
54.63,1019
54.73,1011
54.84,963
54.94,996
55.04,1017
55.15,1006
55.25,1035
55.36,1018
55.48,1019
55.58,1005
55.69,1012
55.79,1013
55.90,1022
56.00,1015
56.10,1021
56.21,1010
56.31,1003
56.42,1115
56.52,1032
56.62,1009
56.73,1024
56.83,1012
56.94,1005
57.04,1011
57.14,1016
57.25,1016
57.35,1007
57.46,1017
57.56,1009
57.66,1021
57.77,1015
57.87,1012
58.00,1009
58.10,1016
58.20,1009
58.31,1008
58.41,1016
58.52,1004
58.62,1046
58.72,1013
58.83,1010
58.93,1016
59.04,1021
59.14,1038
59.24,1009
59.35,1025
59.45,1009
59.56,966
59.66,1018
59.76,1021
59.87,1013
59.97,1014
60.08,1004
60.18,1051
60.28,1022
60.41,975
60.51,981
60.62,1023
60.72,1037
60.82,1022
60.93,1014
61.03,993
61.14,871
61.24,1053
61.34,1042
61.45,1015
61.55,927
61.66,1013
61.76,1034
61.86,1019
61.97,1010
62.07,1017
62.18,1008
62.28,1003
62.38,988
62.49,1009
62.59,1029
62.70,1017
62.80,955
62.92,1029
63.03,993
63.13,1014
63.24,1015
63.34,1012
63.44,1009
63.55,1017
63.65,1003
63.76,1002
63.86,1005
63.96,1008
64.07,1019
64.17,1015
64.28,1011
64.38,1016
64.48,1016
64.59,1015
64.69,1011
64.80,1012
64.90,1022
65.00,1025
65.11,1016
65.21,229
65.34,738
65.44,969
65.54,1016
65.65,978
65.75,982
65.86,977
65.96,982
66.06,1011
66.17,1013
66.27,1005
66.38,1014
66.48,1012
66.58,1017
66.69,1004
66.79,1005
66.90,1005
67.00,1012
67.10,1016
67.21,1009
67.31,1005
67.42,1018
67.52,1028
67.62,1013
67.73,1021
67.85,1020
67.96,1011
68.06,1018
68.16,997
68.27,1019
68.37,1013
68.48,1012
68.58,1016
68.68,1013
68.79,1011
68.89,1013
69.00,1018
69.10,1012
69.20,1007
69.31,1001
69.41,1015
69.52,1016
69.62,1041
69.72,1035
69.83,1024
69.93,999
70.04,944
70.14,976
70.24,978
70.37,1014
70.47,1059
70.58,1065
70.68,1041
70.78,1093
70.89,1155
70.99,1046
71.10,1024
71.20,980
71.30,1017
71.41,1014
71.51,1013
71.62,1028
71.72,1004
71.82,1008
71.93,1011
72.03,1015
72.14,1070
72.24,1031
72.34,1027
72.45,1002
72.55,1019
72.66,1011
72.78,1020
72.88,984
72.99,987
73.09,1010
73.20,1002
73.30,1014
73.40,1024
73.51,1021
73.61,1026
73.72,1017
73.82,1012
73.92,1002
74.03,1168
74.13,1003
74.24,1021
74.34,1009
74.44,1020
74.55,1007
74.65,1005
74.76,999
74.86,1009
74.96,1007
75.07,1003
75.17,1013
75.30,1044
75.40,1008
75.50,1011
75.61,1007
75.71,1015
75.82,1016
75.92,1022
76.02,1016
76.13,1007
76.23,1014
76.34,1011
76.44,1040
76.54,882
76.65,1074
76.75,1010
76.86,1023
76.96,1041
77.06,1023
77.17,1003
77.27,998
77.38,958
77.48,1047
77.58,991
77.71,1006
77.81,1012
77.92,997
78.02,991
78.12,1024
78.23,997
78.33,1006
78.44,1009
78.54,1089
78.64,1016
78.75,1009
78.85,1016
78.96,1004
79.06,1006
79.16,1183
79.27,1034
79.37,994
79.48,1010
79.58,1023
79.68,1015
79.79,1007
79.89,1015
80.00,1007
80.10,999
80.34,1019
80.44,1014
80.54,1019
80.65,1012
80.75,1012
80.86,958
80.96,1028
81.06,1027
81.17,1010
81.27,1012
81.38,1025
81.48,1016
81.58,990
81.69,1013
81.79,935
81.90,1089
82.00,1002
82.10,1013
82.21,1021
82.31,1001
82.42,1005
82.52,1085
82.62,1001
82.73,1007
82.85,1011
82.96,1015
83.06,1013
83.16,1012
83.27,1015
83.37,1009
83.48,1008
83.58,1020
83.68,1011
83.79,1015
83.89,869
84.00,1006
84.10,1006
84.20,1014
84.31,1010
84.41,1008
84.52,1015
84.62,1016
84.72,1026
84.83,1118
84.93,982
85.04,1008
85.14,1032
85.26,1015
85.37,1015
85.47,1009
85.58,1008
85.68,1016
85.78,1012
85.89,1022
85.99,1008
86.10,1013
86.20,1009
86.30,1016
86.41,1001
86.51,1012
86.62,1006
86.72,1009
86.82,1020
86.93,1018
87.03,1028
87.14,1006
87.24,1002
87.34,1011
87.45,1002
87.55,977
87.66,1008
87.78,1021
87.88,1010
87.98,1048
88.09,1010
88.19,1008
88.30,1019
88.40,1022
88.50,1017
88.61,994
88.71,1008
88.82,1019
88.92,1020
89.02,1014
89.13,1010
89.23,1020
89.34,1016
89.44,1020
89.54,1009
89.65,1000
89.75,1016
89.86,1017
89.96,1012
90.06,1015
90.19,1021
90.29,1018
90.40,1012
90.50,1036
90.60,998
90.71,998
90.81,1008
90.92,1010
91.02,1012
91.12,1014
91.23,1055
91.33,958
91.44,1014
91.54,1023
91.64,1017
91.75,1008
91.85,1006
91.96,1008
92.06,1012
92.16,1008
92.27,1017
92.37,1014
92.48,1017
92.60,1016
92.70,1011
92.81,1013
92.91,1011
93.02,1010
93.12,947
93.22,1046
93.33,1024
93.43,1094
93.54,1025
93.64,1032
93.74,1016
93.85,1001
93.95,1009
94.06,970
94.16,833
94.26,943
94.37,737
94.47,997
94.58,979
94.68,881
94.78,882
94.89,1018
94.99,948
95.10,938
95.30,1131
95.49,538
95.60,1236
95.78,641
95.89,1387
96.08,1269
96.18,815
96.37,1054
96.47,1285
96.68,1141
96.79,1276
96.98,1255
97.08,872
97.27,905
97.37,1001
97.56,1416
97.66,1138
97.92,1040
98.11,952
98.21,1093
98.40,688
98.50,1149
98.69,888
98.80,810
99.08,1219
99.27,840
99.37,879
99.56,1138
99.66,957
99.85,2100
99.96,764
100.14,1237
100.25,831
100.44,727
100.54,1763
100.73,1521
100.83,1272
101.02,1345
101.12,1842
101.31,634
101.42,729
101.60,1445
101.71,1359
101.90,856
102.00,1226
102.19,1761
102.30,966
102.50,668
102.60,618
102.79,1197
102.89,807
103.08,1081
103.18,936
103.37,932
103.48,1100
103.66,357
103.77,900
103.96,1285
104.06,953
104.25,633
104.35,626
104.54,1542
104.64,657
104.83,935
104.94,896
105.12,1298
105.23,967
105.42,1029
105.52,1026
105.73,1377
105.92,1070
106.02,994
106.21,1328
106.31,1280
106.50,879
106.60,968
106.79,767
106.90,1054
107.08,1155
107.19,1375
107.38,887
107.48,1192
107.67,1392
107.77,1226
107.96,808
108.06,1028
108.25,905
108.36,1401
108.54,849
108.65,950
108.84,1209
108.96,1201
109.06,1026
109.25,979
109.36,1105
109.54,1010
109.65,1156
109.84,1121
109.94,935
110.13,1052
110.23,1055
110.42,1003
110.52,1046
110.71,1088
110.82,927
111.00,1089
111.11,1026
111.30,957
111.40,1245
111.59,831
111.69,1018
111.88,1060
111.98,986
112.19,1249
112.38,1019
112.48,1133
112.67,941
112.78,817
112.96,1640
113.07,973
113.30,1019
113.41,1710
113.60,738
113.70,919
113.89,1053
113.99,1099
114.18,1305
114.28,769
114.47,871
114.58,1221
114.76,1379
114.87,1553
115.06,1018
115.16,1317
115.35,889
115.47,1318
115.58,954
115.76,1070
115.87,1036
116.06,940
116.16,1224
116.35,1032
116.45,993
116.64,996
116.74,1121
116.93,1258
117.04,914
117.22,1001
117.33,951
117.59,1118
117.78,1055
117.88,1441
118.07,1167
118.17,802
118.36,1106
118.46,1034
118.65,1152
118.78,1041
118.88,773
119.07,1139
119.17,1120
119.36,1054
119.46,1027
119.65,1126
119.76,1026
119.94,1047
120.05,1032
120.24,1086
120.34,1047
120.53,978
120.63,1177
120.82,1015
120.92,1032
121.11,899
121.22,1070
121.45,947
121.56,1376
121.74,960
121.85,1482
122.06,1155
122.24,1204
122.35,1223
122.54,987
122.64,955
122.83,1088
122.93,1189
123.16,995
123.27,1009
123.46,1029
123.56,1020
123.75,1053
123.85,1083
124.02,963
124.12,1171
124.31,1303
124.41,824
124.60,1032
124.70,1056
124.89,1188
125.00,595
125.19,1017
125.30,1039
125.41,1079
125.60,1034
125.70,987
125.89,969
125.99,1252
126.18,791
126.28,1155
126.47,1033
126.58,972
126.76,1155
126.87,1115
127.06,1008
127.16,901
127.35,959
127.45,954
127.64,1192
127.74,762
127.93,970
128.04,994
128.22,1109
128.33,1162
128.74,1074
128.92,1025
129.03,1076
129.22,669
129.32,1195
129.51,891
129.61,947
129.80,1446
129.90,1088
130.09,830
130.20,953
130.38,1366
130.49,1001
130.68,1006
130.78,1055
130.97,1240
131.07,1094
131.26,837
131.36,1265
131.55,821
131.66,969
131.84,2261
131.97,426
132.07,1080
132.26,987
132.36,917
132.55,1188
132.66,1024
132.84,1083
132.95,1111
133.14,1045
133.24,1168
133.42,1017
133.52,1024
133.71,999
133.82,1093
134.00,1052
134.11,1011
134.30,970
134.40,1056
134.62,925
134.72,953
134.91,969
135.02,969
135.22,998
135.41,1077
135.52,973
135.70,941
135.81,1034
136.00,1043
136.10,997
136.29,1083
136.39,984
136.58,987
136.68,1057
136.87,1066
136.98,993
137.16,1087
137.27,1020
137.46,1279
137.56,1142
137.75,810
137.85,881
138.09,1008
138.19,1016
138.38,1047
138.50,983
138.61,1013
138.80,996
138.90,1018
139.09,1008
139.19,983
139.38,1013
139.48,1029
139.67,1014
139.78,1019
139.96,1053
140.07,991
140.28,1026
140.38,1018
140.57,999
140.68,1013
140.86,1061
140.97,1005
141.16,1011
141.26,1041
141.45,1009
141.55,1018
141.76,1032
141.95,1014
142.05,1006
142.24,999
142.34,1006
142.53,1011
142.64,1042
142.82,1021
142.93,1047
143.12,1027
143.22,994
143.41,1008
143.51,1074
143.70,1008
143.80,1335
143.99,1097
144.10,1046
144.28,2411
144.39,547
144.58,691
144.68,632
144.89,409
145.08,558
145.18,1009
145.37,1564
145.47,1542
145.70,1008
145.80,1068
145.99,1071
146.10,1740
146.28,1261
146.39,538
146.58,1042
146.68,1237
146.87,983
146.97,885
147.16,1056
147.26,780
147.45,1025
147.56,976
147.77,1096
147.88,705
148.06,1012
148.19,1199
148.29,700
148.48,966
148.58,1137
148.81,839
148.91,434
149.10,690
149.20,619
149.39,1009
149.50,1350
149.68,948
149.79,816
149.98,1078
150.08,1206
150.27,1069
150.37,973
150.56,1117
150.66,1201
150.86,1336
150.96,731
151.15,815
151.26,1232
151.44,1168
151.57,1400
151.67,987
151.86,670
151.96,1002
152.15,1624
152.26,1565
152.44,500
152.55,829
152.74,1210
152.84,931
153.03,1125
153.13,965
153.32,926
153.42,801
153.61,1183
153.72,1473
153.90,956
154.01,933
154.20,1027
154.30,1674
154.49,1010
154.59,945
154.80,1150
154.99,1414
155.09,933
155.28,1110
155.38,976
155.57,893
155.68,1114
155.86,1182
155.97,881
156.16,1261
156.26,1172
156.45,995
156.55,904
156.74,962
156.84,883
157.10,1210
157.28,877
157.39,1159
157.58,1050
157.68,844
157.87,811
157.97,1154
158.18,1225
158.37,996
158.47,951
158.66,1060
158.76,1077
158.95,1130
159.06,1035
159.24,803
159.35,757
159.54,1289
159.64,1173
159.83,982
159.93,1188
160.12,954
160.22,951
160.41,960
160.52,1076
160.70,1156
160.81,1007
161.00,1569
161.10,912
161.29,893
161.41,1271
161.52,1211
161.70,944
161.81,858
162.00,1051
162.10,1006
162.29,1008
162.39,941
162.58,945
162.68,854
162.87,957
162.98,1022
163.16,1033
163.27,889
163.46,775
163.56,1276
163.75,1117
163.85,647
164.04,1256
164.14,2160
164.33,2094
164.44,1161
164.64,816
164.83,1228
164.94,942
165.12,1571
165.23,860
165.42,1432
165.52,841
165.71,850
165.81,940
166.00,1078
166.10,1019
166.29,831
166.40,1044
166.58,1083
166.69,1010
166.88,1040
166.98,895
167.17,1019
167.27,987
167.46,1001
167.56,918
167.75,913
167.86,1146
168.06,1076
168.27,994
168.38,1016
168.56,1043
168.67,1063
168.86,1008
168.96,1171
169.06,1511
169.17,1217
169.27,797
169.38,1252
169.48,1275
169.58,1229
169.69,1046
169.79,1007
169.90,1017
170.00,1058
170.10,1001
170.21,1021
170.31,1021
170.42,1020
170.54,1012
170.64,1012
170.75,1013
170.85,1020
170.96,1123
171.06,998
171.16,1053
171.27,1049
171.37,1025
171.48,1025
171.58,1017
171.68,1029
171.79,1029
171.89,1016
172.00,1023
172.10,1008
172.20,1024
172.31,1028
172.41,1024
172.52,1019
172.62,1020
172.73,1024
172.84,1015
172.95,1023
173.05,1028
173.16,1028
173.26,1028
173.36,1024
173.47,1031
173.57,1022
173.68,1015
173.78,1016
173.88,1028
173.99,1022
174.09,1023
174.20,1028
174.30,1019
174.40,1019
174.51,1023
174.61,1022
174.72,1023
174.82,1015
174.92,1031
175.05,1011
175.15,1023
175.26,1028
175.36,1023
175.46,1015
175.57,1024
175.67,1023
175.78,1006
175.88,1027
175.98,1023
176.09,1023
176.19,1035
176.30,1023
176.40,1023
176.50,1031
176.61,1024
176.71,1026
176.82,1021
176.92,1031
177.02,1010
177.13,1023
177.36,1022
177.47,1010
177.57,1014
177.68,1014
177.78,1022
177.88,1024
177.99,1027
178.09,1030
178.20,1018
178.30,1018
178.40,1023
178.51,1022
178.61,1018
178.72,1006
178.82,1023
178.92,1013
179.03,986
